counter,results,id_stone
5378,4,3
5379,3,3
5380,3,3
5381,6,3
5382,2,3
5383,2,3
5384,2,3
5385,3,3
5386,3,3
5387,3,3
5388,3,3
5389,3,3
5390,3,3
5391,3,3
5392,6,3
5393,4,3
5394,4,3
5395,3,3
5396,3,3
5397,4,3
5398,4,3
5399,4,3
5400,6,3
5401,1,3
5402,3,3
5403,3,3
5404,3,3
5405,6,3
5406,6,3
5407,4,3
5408,4,3
5409,3,3
5410,3,3
5411,3,3
5412,1,3
5413,1,3
5414,1,3
5415,3,3
5416,3,3
5417,6,3
5418,6,3
5419,6,3
5420,3,3
5421,3,3
5422,3,3
5423,6,3
5424,6,3
5425,6,3
5426,6,3
5427,6,3
5428,2,3
5429,2,3
5430,4,3
5431,4,3
5432,4,3
5433,4,3
5434,4,3
5435,4,3
5436,4,3
5437,1,3
5438,2,3
5439,1,3
5440,1,3
5441,6,3
5442,1,3
5443,1,3
5444,2,3
5445,1,3
5446,1,3
5447,3,3
5448,3,3
5449,3,3
5450,3,3
5451,6,3
5452,6,3
5453,3,3
5454,3,3
5455,6,3
5456,6,3
5457,6,3
5458,6,3
5459,6,3
5460,3,3
5461,3,3
5462,6,3
5463,6,3
5464,6,3
5465,6,3
5466,6,3
5467,3,3
5468,3,3
5469,3,3
5470,6,3
5471,3,3
5472,6,3
5473,3,3
5474,6,3
5475,6,3
5476,6,3
5477,6,3
5478,3,3
5479,6,3
5480,6,3
5481,3,3
5482,3,3
5483,3,3
5484,3,3
5485,3,3
5486,3,3
5487,3,3
5488,3,3
5489,3,3
5490,3,3
5491,3,3
5492,6,3
5493,3,3
5494,3,3
5495,3,3
5496,3,3
5497,6,3
5498,3,3
5499,4,3
5500,6,3
5501,3,3
5502,1,3
5503,6,3
5504,6,3
5505,3,3
5506,3,3
5507,3,3
5508,3,3
5509,3,3
5510,3,3
5511,3,3
5512,6,3
5513,6,3
5514,3,3
5515,3,3
5516,6,3
5517,6,3
5518,6,3
5519,6,3
5520,6,3
5521,6,3
5522,6,3
5523,6,3
5524,6,3
5525,6,3
5526,6,3
5527,6,3
5528,6,3
5529,6,3
5530,6,3
5531,6,3
5532,6,3
5533,3,3
5534,3,3
5535,3,3
5536,3,3
5537,6,3
5538,6,3
5539,6,3
5540,3,3
5541,3,3
5542,3,3
5543,3,3
5544,3,3
5545,6,3
5546,6,3
5547,6,3
5548,6,3
5549,6,3
5550,6,3
5551,6,3
5552,3,3
5553,3,3
5554,3,3
5555,3,3
5556,3,3
5557,6,3
5558,3,3
5559,6,3
5560,3,3
5561,6,3
5562,3,3
5563,6,3
5564,6,3
5565,6,3
5566,6,3
5567,6,3
5568,6,3
5569,6,3
5570,6,3
5571,6,3
5572,6,3
5573,6,3
5574,6,3
5575,4,3
5576,4,3
5577,6,3
5578,6,3
5579,6,3
5580,6,3
5581,6,3
5582,6,3
5583,6,3
5584,6,3
5585,6,3
5586,6,3
5587,6,3
5588,6,3
5589,6,3
5590,6,3
5591,6,3
5592,6,3
5593,6,3
5594,6,3
5595,6,3
5596,6,3
5597,6,3
5598,6,3
5599,6,3
5600,6,3
5601,6,3
5602,4,3
5603,4,3
5604,4,3
5605,6,3
5606,6,3
5607,6,3
5608,6,3
5609,3,3
5610,6,3
5611,6,3
5612,3,3
5613,6,3
5614,6,3
5615,6,3
5616,6,3
5617,6,3
5618,6,3
5619,6,3
5620,6,3
5621,6,3
5622,6,3
5623,1,3
5624,6,3
5625,6,3
5626,1,3
5627,6,3
5628,6,3
5629,6,3
5630,2,3
5631,1,3
5632,6,3
5633,6,3
5634,6,3
5635,6,3
5636,6,3
5637,6,3
5638,6,3
5639,6,3
5640,6,3
5641,6,3
5642,6,3
5643,6,3
5644,6,3
5645,6,3
5646,6,3
5647,1,3
5648,6,3
5649,6,3
5650,6,3
5651,3,3
5652,6,3
5653,6,3
5654,6,3
5655,6,3
5656,3,3
5657,6,3
5658,2,3
5659,2,3
5660,4,3
5661,4,3
5662,4,3
5663,4,3
5664,2,3
5665,1,3
5666,1,3
5667,6,3
5668,3,3
5669,3,3
5670,3,3
5671,3,3
5672,3,3
5673,3,3
5674,5,3
5675,3,3
5676,6,3
5677,1,3
5678,3,3
5679,3,3
5680,6,3
5681,6,3
5682,6,3
5683,3,3
5684,3,3
5685,3,3
5686,3,3
5687,1,3
5688,6,3
5689,3,3
5690,3,3
5691,6,3
5692,6,3
5693,6,3
5694,3,3
5695,3,3
5696,4,3
5697,3,3
5698,3,3
5699,6,3
5700,6,3
5701,3,3
5702,3,3
5703,6,3
5704,6,3
5705,6,3
5706,6,3
5707,3,3
5708,4,3
5709,3,3
5710,4,3
5711,1,3
5712,6,3
5713,6,3
5714,6,3
5715,6,3
5716,6,3
5717,6,3
5718,2,3
5719,2,3
5720,2,3
5721,3,3
5722,4,3
5723,4,3
5724,1,3
5725,1,3
5726,1,3
5727,2,3
5728,2,3
5729,2,3
5730,2,3
5731,6,3
5732,6,3
5733,6,3
5734,6,3
5735,6,3
5736,6,3
5737,6,3
5738,2,3
5739,4,3
5740,4,3
5741,4,3
5742,1,3
5743,4,3
5744,6,3
5745,6,3
5746,6,3
5747,6,3
5748,4,3
5749,2,3
5750,2,3
5751,4,3
5752,4,3
5753,4,3
5754,4,3
5755,4,3
5756,4,3
5757,1,3
5758,4,3
5759,4,3
5760,2,3
5761,3,3
5762,3,3
5763,6,3
5764,2,3
5765,3,3
5766,1,3
5767,6,3
5768,1,3
5769,6,3
5770,1,3
5771,4,3
5772,4,3
5773,6,3
5774,6,3
5775,6,3
5776,6,3
5777,4,3
5778,1,3
5779,1,3
5780,6,3
5781,3,3
5782,3,3
5783,2,3
5784,2,3
5785,4,3
5786,6,3
5787,6,3
5788,6,3
5789,6,3
5790,6,3
5791,4,3
5792,4,3
5793,4,3
5794,4,3
5795,1,3
5796,1,3
5797,1,3
5798,6,3
5799,1,3
5800,6,3
5801,6,3
5802,6,3
5803,6,3
5804,6,3
5805,6,3
5806,6,3
5807,6,3
5808,6,3
5809,6,3
5810,6,3
5811,6,3
5812,6,3
5813,6,3
5814,6,3
5815,6,3
5816,6,3
5817,6,3
5818,6,3
5819,6,3
5820,6,3
5821,6,3
5822,6,3
5823,6,3
5824,6,3
5825,6,3
5826,6,3
5827,6,3
5828,6,3
5829,6,3
5830,6,3
5831,6,3
5832,6,3
5833,6,3
5834,6,3
5835,6,3
5836,3,3
5837,6,3
5838,6,3
5839,6,3
5840,6,3
5841,6,3
5842,6,3
5843,6,3
5844,6,3
5845,6,3
5846,6,3
5847,6,3
5848,2,3
5849,4,3
5850,4,3
5851,2,3
5852,6,3
5853,6,3
5854,6,3
5855,1,3
5856,6,3
5857,6,3
5858,1,3
5859,6,3
5860,6,3
5861,1,3
5862,6,3
5863,1,3
5864,1,3
5865,1,3
5866,1,3
5867,1,3
5868,6,3
5869,1,3
5870,1,3
5871,1,3
5872,1,3
5873,1,3
5874,1,3
5875,1,3
5876,1,3
5877,1,3
5878,1,3
5879,1,3
5880,1,3
5881,1,3
5882,1,3
5883,1,3
5884,6,3
5885,1,3
5886,1,3
5887,1,3
5888,1,3
5889,1,3
5890,1,3
5891,1,3
5892,1,3
5893,1,3
5894,1,3
5895,6,3
5896,6,3
5897,6,3
5898,6,3
5899,6,3
5900,6,3
5901,6,3
5902,6,3
5903,6,3
5904,6,3
5905,6,3
5906,6,3
5907,6,3
5908,6,3
5909,3,3
5910,6,3
5911,6,3
5912,6,3
5913,6,3
5914,6,3
5915,1,3
5916,1,3
5917,1,3
5918,1,3
5919,1,3
5920,1,3
5921,1,3
5922,1,3
5923,1,3
5924,1,3
5925,3,3
5926,3,3
5927,6,3
5928,6,3
5929,1,3
5930,1,3
5931,1,3
5932,1,3
5933,1,3
5934,1,3
5935,1,3
5936,1,3
5937,1,3
5938,1,3
5939,1,3
5940,1,3
5941,3,3
5942,3,3
5943,1,3
5944,1,3
5945,1,3
5946,1,3
5947,1,3
5948,1,3
5949,1,3
5950,1,3
5951,1,3
5952,1,3
5953,1,3
5954,1,3
5955,1,3
5956,1,3
5957,1,3
5958,1,3
5959,1,3
5960,1,3
5961,1,3
5962,1,3
5963,1,3
5964,1,3
5965,1,3
5966,1,3
5967,1,3
5968,1,3
5969,1,3
5970,1,3
5971,1,3
5972,3,3
5973,1,3
5974,1,3
5975,1,3
5976,1,3
5977,1,3
5978,1,3
5979,1,3
5980,1,3
5981,1,3
5982,1,3
5983,1,3
5984,1,3
5985,1,3
5986,1,3
5987,1,3
5988,1,3
5989,1,3
5990,1,3
5991,1,3
5992,1,3
5993,1,3
5994,1,3
5995,1,3
5996,1,3
5997,1,3
5998,1,3
5999,1,3
6000,1,3
6001,1,3
6002,1,3
6003,1,3
6004,1,3
6005,1,3
6006,1,3
6007,3,3
6008,1,3
6009,1,3
6010,1,3
6011,1,3
6012,1,3
6013,1,3
6014,1,3
6015,1,3
6016,1,3
6017,1,3
6018,1,3
6019,1,3
6020,1,3
6021,1,3
6022,6,3
6023,6,3
6024,6,3
6025,3,3
6026,3,3
6027,3,3
6028,4,3
6029,3,3
6030,3,3
6031,3,3
6032,6,3
6033,3,3
6034,1,3
6035,1,3
6036,1,3
6037,1,3
6038,1,3
6039,1,3
6040,1,3
6041,1,3
6042,1,3
6043,1,3
6044,1,3
6045,1,3
6046,1,3
6047,1,3
6048,1,3
6049,1,3
6050,1,3
6051,1,3
6052,1,3
6053,1,3
6054,1,3
6055,1,3
6056,1,3
6057,1,3
6058,1,3
6059,4,3
6060,4,3
6061,4,3
6062,6,3
6063,4,3
6064,1,3
6065,1,3
6066,1,3
6067,1,3
6068,1,3
6069,1,3
6070,1,3
6071,1,3
6072,1,3
6073,4,3
6074,3,3
6075,6,3
6076,4,3
6077,5,3
6078,4,3
6079,2,3
6080,2,3
6081,2,3
6082,2,3
6083,2,3
6084,1,3
6085,2,3
6086,2,3
6087,6,3
6088,6,3
6089,6,3
6090,6,3
6091,6,3
6092,6,3
6093,6,3
6094,6,3
6095,6,3
6096,6,3
6097,6,3
6098,6,3
6099,6,3
6100,6,3
6101,6,3
6102,6,3
6103,6,3
6104,6,3
6105,6,3
6106,6,3
6107,4,3
6108,4,3
6109,4,3
6110,1,3
6111,6,3
6112,6,3
6113,6,3
6114,6,3
6115,6,3
6116,6,3
6117,6,3
6118,6,3
6119,6,3
6120,6,3
6121,6,3
6122,6,3
6123,6,3
6124,6,3
6125,6,3
6126,3,3
6127,6,3
6128,6,3
6129,6,3
6130,6,3
6131,6,3
6132,6,3
6133,6,3
6134,6,3
6135,4,3
6136,4,3
6137,4,3
6138,1,3
6139,1,3
6140,1,3
6141,3,3
6142,6,3
6143,6,3
6144,6,3
6145,6,3
6146,6,3
6147,6,3
6148,6,3
6149,1,3
6150,1,3
6151,1,3
6152,1,3
6153,1,3
6154,1,3
6155,1,3
6156,1,3
6157,1,3
6158,1,3
6159,1,3
6160,1,3
6161,1,3
6162,3,3
6163,3,3
6164,3,3
6165,3,3
6166,3,3
6167,3,3
6168,3,3
6169,3,3
6170,1,3
6171,1,3
6172,1,3
6173,1,3
6174,1,3
6175,1,3
6176,1,3
6177,1,3
6178,1,3
6179,1,3
6180,1,3
6181,3,3
6182,1,3
6183,1,3
6184,1,3
6185,1,3
6186,1,3
6187,1,3
6188,1,3
6189,1,3
6190,1,3
6191,1,3
6192,1,3
6193,1,3
6194,1,3
6195,4,3
6196,4,3
6197,3,3
6198,3,3
6199,3,3
6200,3,3
6201,3,3
6202,3,3
6203,3,3
6204,2,3
6205,2,3
6206,2,3
6207,6,3
6208,6,3
6209,6,3
6210,6,3
6211,6,3
6212,6,3
6213,6,3
6214,6,3
6215,6,3
6216,6,3
6217,6,3
6218,6,3
6219,6,3
6220,6,3
6221,6,3
6222,6,3
6223,6,3
6224,6,3
6225,6,3
6226,1,3
6227,1,3
6228,1,3
6229,6,3
6230,1,3
6231,1,3
6232,1,3
6233,3,3
6234,3,3
6235,3,3
6236,3,3
6237,4,3
6238,3,3
6239,4,3
6240,3,3
6241,4,3
6242,3,3
6243,3,3
6244,4,3
6245,1,3
6246,1,3
6247,6,3
6248,6,3
6249,6,3
6250,6,3
6251,6,3
6252,6,3
6253,6,3
6254,6,3
6255,6,3
6256,6,3
6257,6,3
6258,6,3
6259,6,3
6260,6,3
6261,6,3
6262,6,3
6263,6,3
6264,6,3
6265,6,3
6266,6,3
6267,2,3
6268,6,3
6269,6,3
6270,6,3
6271,2,3
6272,2,3
6273,2,3
6274,3,3
6275,6,3
6276,6,3
6277,6,3
6278,6,3
6279,6,3
6280,6,3
6281,6,3
6282,6,3
6283,1,3
6284,1,3
6285,1,3
6286,1,3
6287,2,3
6288,2,3
6289,2,3
6290,2,3
6291,2,3
6292,2,3
6293,4,3
6294,4,3
6295,4,3
6296,4,3
6297,4,3
6298,4,3
6299,4,3
6300,4,3
6301,4,3
6302,4,3
6303,4,3
6304,1,3
6305,1,3
6306,1,3
6307,1,3
6308,1,3
6309,1,3
6310,1,3
6311,1,3
6312,1,3
6313,1,3
6314,1,3
6315,6,3
6316,6,3
6317,3,3
6318,6,3
6319,6,3
6320,6,3
6321,6,3
6322,6,3
6323,6,3
6324,2,3
6325,2,3
6326,1,3
6327,4,3
6328,1,3
6329,4,3
6330,4,3
6331,4,3
6332,4,3
6333,4,3
6334,4,3
6335,4,3
6336,1,3
6337,1,3
6338,1,3
6339,6,3
6340,1,3
6341,1,3
6342,1,3
6343,6,3
6344,6,3
6345,6,3
6346,6,3
6347,6,3
6348,6,3
6349,4,3
6350,4,3
6351,4,3
6352,4,3
6353,4,3
6354,4,3
6355,4,3
6356,4,3
6357,1,3
6358,1,3
6359,1,3
6360,1,3
6361,1,3
6362,1,3
6363,1,3
6364,6,3
6365,6,3
6366,6,3
6367,4,3
6368,4,3
6369,4,3
6370,4,3
6371,4,3
6372,4,3
6373,4,3
6374,4,3
6375,4,3
6376,4,3
6377,4,3
6378,4,3
6379,4,3
6380,4,3
6381,4,3
6382,4,3
6383,4,3
6384,1,3
6385,1,3
6386,1,3
6387,1,3
6388,1,3
6389,1,3
6390,1,3
6391,1,3
6392,4,3
6393,4,3
6394,4,3
6395,4,3
6396,4,3
6397,4,3
6398,1,3
6399,1,3
6400,6,3
6401,4,3
6402,4,3
6403,4,3
6404,1,3
6405,1,3
6406,1,3
6407,1,3
6408,1,3
6409,1,3
6410,1,3
6411,4,3
6412,4,3
6413,1,3
6414,1,3
6415,1,3
6416,1,3
6417,4,3
6418,4,3
6419,4,3
6420,1,3
6421,4,3
6422,4,3
6423,4,3
6424,4,3
6425,4,3
6426,1,3
6427,1,3
6428,1,3
6429,1,3
6430,6,3
6431,4,3
6432,1,3
6433,2,3
6434,3,3
6435,2,3
6436,3,3
6437,3,3
6438,3,3
6439,3,3
6440,2,3
6441,3,3
6442,2,3
6443,3,3
6444,3,3
6445,3,3
6446,3,3
6447,3,3
6448,3,3
6449,3,3
6450,3,3
6451,3,3
6452,3,3
6453,3,3
6454,3,3
6455,3,3
6456,3,3
6457,3,3
6458,3,3
6459,3,3
6460,3,3
6461,3,3
6462,3,3
6463,3,3
6464,3,3
6465,3,3
6466,4,3
6467,3,3
6468,3,3
6469,3,3
6470,4,3
6471,4,3
6472,4,3
6473,1,3
6474,6,3
6475,6,3
6476,6,3
6477,6,3
6478,6,3
6479,6,3
6480,4,3
6481,1,3
6482,3,3
6483,2,3
6484,2,3
6485,2,3
6486,3,3
6487,2,3
6488,3,3
6489,2,3
6490,2,3
6491,2,3
6492,3,3
6493,2,3
6494,3,3
6495,3,3
6496,2,3
6497,2,3
6498,4,3
6499,2,3
6500,2,3
6501,4,3
6502,2,3
6503,2,3
6504,1,3
6505,1,3
6506,2,3
6507,1,3
6508,6,3
6509,6,3
6510,6,3
6511,6,3
6512,2,3
6513,2,3
6514,2,3
6515,4,3
6516,4,3
6517,4,3
6518,4,3
6519,4,3
6520,4,3
6521,4,3
6522,4,3
6523,3,3
6524,6,3
6525,4,3
6526,4,3
6527,1,3
6528,6,3
6529,6,3
6530,6,3
6531,6,3
6532,6,3
6533,3,3
6534,3,3
6535,2,3
6536,3,3
6537,2,3
6538,2,3
6539,3,3
6540,3,3
6541,2,3
6542,3,3
6543,3,3
6544,2,3
6545,2,3
6546,2,3
6547,2,3
6548,2,3
6549,3,3
6550,3,3
6551,3,3
6552,2,3
6553,3,3
6554,6,3
6555,6,3
6556,3,3
6557,6,3
6558,3,3
6559,3,3
6560,6,3
6561,6,3
6562,6,3
6563,6,3
6564,2,3
6565,6,3
6566,6,3
6567,2,3
6568,4,3
6569,6,3
6570,6,3
6571,6,3
6572,3,3
6573,3,3
6574,6,3
6575,6,3
6576,6,3
6577,4,3
6578,4,3
6579,4,3
6580,4,3
6581,4,3
6582,4,3
6583,4,3
6584,4,3
6585,4,3
6586,4,3
6587,4,3
6588,4,3
6589,4,3
6590,1,3
6591,1,3
6592,1,3
6593,3,3
6594,4,3
6595,4,3
6596,4,3
6597,4,3
6598,1,3
6599,1,3
6600,2,3
6601,4,3
6602,6,3
6603,6,3
6604,4,3
6605,1,3
6606,2,3
6607,2,3
6608,2,3
6609,1,3
6610,1,3
6611,2,3
6612,2,3
6613,2,3
6614,2,3
6615,4,3
6616,2,3
6617,1,3
6618,2,3
6619,6,3
6620,6,3
6621,6,3
6622,3,3
6623,3,3
6624,3,3
6625,3,3
6626,3,3
6627,2,3
6628,2,3
6629,2,3
6630,2,3
6631,2,3
6632,4,3
6633,4,3
6634,3,3
6635,2,3
6636,2,3
6637,3,3
6638,4,3
6639,2,3
6640,2,3
6641,2,3
6642,2,3
6643,2,3
6644,1,3
6645,2,3
6646,4,3
6647,2,3
6648,2,3
6649,2,3
6650,3,3
6651,3,3
6652,2,3
6653,2,3
6654,2,3
6655,2,3
6656,3,3
6657,3,3
6658,2,3
6659,2,3
6660,2,3
6661,2,3
6662,2,3
6663,2,3
6664,2,3
6665,2,3
6666,2,3
6667,2,3
6668,2,3
6669,2,3
6670,2,3
6671,2,3
6672,2,3
6673,2,3
6674,2,3
6675,4,3
6676,2,3
6677,2,3
6678,2,3
6679,2,3
6680,3,3
6681,3,3
6682,3,3
6683,2,3
6684,2,3
6685,4,3
6686,2,3
6687,2,3
6688,2,3
6689,2,3
6690,4,3
6691,2,3
6692,2,3
6693,4,3
6694,4,3
6695,2,3
6696,4,3
6697,4,3
6698,2,3
6699,1,3
6700,2,3
6701,1,3
6702,3,3
6703,3,3
6704,6,3
6705,3,3
6706,2,3
6707,2,3
6708,4,3
6709,3,3
6710,3,3
6711,3,3
6712,3,3
6713,4,3
6714,4,3
6715,1,3
6716,6,3
6717,1,3
6718,4,3
6719,4,3
6720,4,3
6721,4,3
6722,4,3
6723,2,3
6724,4,3
6725,4,3
6726,4,3
6727,4,3
6728,1,3
6729,1,3
6730,4,3
6731,4,3
6732,4,3
6733,4,3
6734,4,3
6735,6,3
6736,6,3
6737,6,3
6738,3,3
6739,3,3
6740,6,3
6741,6,3
6742,2,3
6743,4,3
6744,4,3
6745,4,3
6746,4,3
6747,4,3
6748,4,3
6749,4,3
6750,4,3
6751,4,3
6752,4,3
6753,4,3
6754,4,3
6755,1,3
6756,1,3
6757,1,3
6758,1,3
6759,1,3
6760,6,3
6761,6,3
6762,6,3
6763,6,3
6764,6,3
6765,6,3
6766,6,3
6767,6,3
6768,6,3
6769,6,3
6770,6,3
6771,2,3
6772,2,3
6773,4,3
6774,4,3
6775,4,3
6776,4,3
6777,4,3
6778,4,3
6779,4,3
6780,4,3
6781,1,3
6782,2,3
6783,1,3
6784,1,3
6785,6,3
6786,6,3
6787,6,3
6788,6,3
6789,6,3
6790,6,3
6791,6,3
6792,6,3
6793,6,3
6794,6,3
6795,6,3
6796,6,3
6797,6,3
6798,6,3
6799,6,3
6800,6,3
6801,6,3
6802,1,3
6803,1,3
6804,6,3
6805,6,3
6806,6,3
6807,6,3
6808,6,3
6809,6,3
6810,6,3
6811,6,3
6812,6,3
6813,6,3
6814,6,3
6815,6,3
6816,6,3
6817,6,3
6818,6,3
6819,6,3
6820,6,3
6821,6,3
6822,6,3
6823,4,3
6824,4,3
6825,4,3
6826,4,3
6827,4,3
6828,4,3
6829,4,3
6830,4,3
6831,4,3
6832,1,3
6833,4,3
6834,4,3
6835,1,3
6836,1,3
6837,1,3
6838,1,3
6839,6,3
6840,6,3
6841,6,3
6842,6,3
6843,6,3
6844,1,3
6845,6,3
6846,6,3
6847,6,3
6848,6,3
6849,6,3
6850,6,3
6851,6,3
6852,1,3
6853,6,3
6854,6,3
6855,6,3
6856,6,3
6857,6,3
6858,1,3
6859,1,3
6860,1,3
6861,1,3
6862,1,3
6863,1,3
6864,1,3
6865,1,3
6866,1,3
6867,1,3
6868,1,3
6869,1,3
6870,1,3
6871,1,3
6872,1,3
6873,6,3
6874,1,3
6875,6,3
6876,6,3
6877,6,3
6878,6,3
6879,6,3
6880,4,3
6881,1,3
6882,6,3
6883,1,3
6884,6,3
6885,6,3
6886,6,3
6887,6,3
6888,6,3
6889,6,3
6890,6,3
6891,6,3
6892,6,3
6893,6,3
6894,6,3
6895,6,3
6896,6,3
6897,6,3
6898,6,3
6899,6,3
6900,6,3
6901,3,3
6902,6,3
6903,6,3
6904,6,3
6905,6,3
6906,6,3
6907,6,3
6908,6,3
6909,6,3
6910,6,3
6911,6,3
6912,6,3
6913,6,3
6914,6,3
6915,6,3
6916,6,3
6917,6,3
6918,6,3
6919,6,3
6920,6,3
6921,6,3
6922,6,3
6923,6,3
6924,6,3
6925,6,3
6926,6,3
6927,6,3
6928,3,3
6929,6,3
6930,6,3
6931,6,3
6932,6,3
6933,6,3
6934,3,3
6935,3,3
6936,3,3
6937,6,3
6938,6,3
6939,6,3
6940,6,3
6941,6,3
6942,3,3
6943,3,3
6944,3,3
6945,6,3
6946,6,3
6947,6,3
6948,6,3
6949,6,3
6950,6,3
6951,6,3
6952,6,3
6953,6,3
6954,6,3
6955,6,3
6956,6,3
6957,6,3
6958,6,3
6959,6,3
6960,3,3
6961,3,3
6962,3,3
6963,3,3
6964,4,3
6965,3,3
6966,3,3
6967,1,3
6968,6,3
6969,6,3
6970,6,3
6971,6,3
6972,6,3
6973,6,3
6974,6,3
6975,6,3
6976,6,3
6977,6,3
6978,6,3
6979,6,3
6980,6,3
6981,6,3
6982,3,3
6983,3,3
6984,1,3
6985,6,3
6986,2,3
6987,2,3
6988,3,3
6989,4,3
6990,3,3
6991,2,3
6992,2,3
6993,3,3
6994,2,3
6995,6,3
6996,6,3
6997,6,3
6998,6,3
6999,3,3
7000,1,3
7001,1,3
7002,6,3
7003,1,3
7004,6,3
7005,6,3
7006,6,3
7007,6,3
7008,3,3
7009,3,3
7010,3,3
7011,3,3
7012,3,3
7013,6,3
7014,3,3
7015,6,3
7016,3,3
7017,3,3
7018,3,3
7019,6,3
7020,6,3
7021,3,3
7022,6,3
7023,6,3
7024,6,3
7025,6,3
7026,6,3
7027,6,3
7028,1,3
7029,1,3
7030,3,3
7031,6,3
7032,3,3
7033,6,3
7034,3,3
7035,3,3
7036,3,3
7037,3,3
7038,1,3
7039,3,3
7040,1,3
7041,1,3
7042,2,3
7043,2,3
7044,2,3
7045,2,3
7046,1,3
7047,3,3
7048,3,3
7049,3,3
7050,3,3
7051,3,3
7052,3,3
7053,3,3
7054,3,3
7055,3,3
7056,4,3
7057,4,3
7058,4,3
7059,2,3
7060,3,3
7061,2,3
7062,3,3
7063,3,3
7064,4,3
7065,4,3
7066,4,3
7067,4,3
7068,3,3
7069,4,3
7070,3,3
7071,2,3
7072,2,3
7073,2,3
7074,3,3
7075,3,3
7076,3,3
7077,3,3
7078,3,3
7079,3,3
7080,3,3
7081,3,3
7082,3,3
7083,3,3
7084,3,3
7085,3,3
7086,3,3
7087,3,3
7088,3,3
7089,3,3
7090,3,3
7091,3,3
7092,3,3
7093,3,3
7094,3,3
7095,3,3
7096,2,3
7097,4,3
7098,2,3
7099,4,3
7100,4,3
7101,4,3
7102,4,3
7103,4,3
7104,4,3
7105,4,3
7106,4,3
7107,4,3
7108,3,3
7109,2,3
7110,3,3
7111,4,3
7112,3,3
7113,3,3
7114,3,3
7115,3,3
7116,3,3
7117,3,3
7118,3,3
7119,3,3
7120,3,3
7121,3,3
7122,3,3
7123,3,3
7124,3,3
7125,3,3
7126,3,3
7127,3,3
7128,3,3
7129,3,3
7130,6,3
7131,3,3
7132,3,3
7133,3,3
7134,3,3
7135,3,3
7136,3,3
7137,3,3
7138,3,3
7139,3,3
7140,3,3
7141,3,3
7142,3,3
7143,3,3
7144,3,3
7145,3,3
7146,3,3
7147,3,3
7148,3,3
7149,3,3
7150,3,3
7151,3,3
7152,3,3
7153,3,3
7154,3,3
7155,3,3
7156,3,3
7157,3,3
7158,3,3
7159,3,3
7160,3,3
7161,3,3
7162,3,3
7163,3,3
7164,3,3
7165,3,3
7166,3,3
7167,3,3
7168,3,3
7169,3,3
7170,3,3
7171,3,3
7172,3,3
7173,3,3
7174,3,3
7175,3,3
7176,3,3
7177,3,3
7178,3,3
7179,3,3
7180,3,3
7181,3,3
7182,3,3
7183,3,3
7184,3,3
7185,3,3
7186,3,3
7187,4,3
7188,3,3
7189,3,3
7190,3,3
7191,3,3
7192,3,3
7193,3,3
7194,3,3
7195,3,3
7196,3,3
7197,4,3
7198,2,3
7199,2,3
7200,2,3
7201,3,3
7202,3,3
7203,3,3
7204,3,3
7205,2,3
7206,4,3
7207,2,3
7208,2,3
7209,2,3
7210,2,3
7211,2,3
7212,3,3
7213,4,3
7214,3,3
7215,2,3
7216,2,3
7217,3,3
7218,4,3
7219,2,3
7220,4,3
7221,4,3
7222,2,3
7223,2,3
7224,3,3
7225,3,3
7226,3,3
7227,3,3
7228,3,3
7229,3,3
7230,3,3
7231,3,3
7232,3,3
7233,3,3
7234,3,3
7235,3,3
7236,3,3
7237,3,3
7238,3,3
7239,3,3
7240,3,3
7241,3,3
7242,3,3
7243,3,3
7244,3,3
7245,3,3
7246,3,3
7247,3,3
7248,3,3
7249,3,3
7250,3,3
7251,3,3
7252,3,3
7253,3,3
7254,3,3
7255,3,3
7256,3,3
7257,3,3
7258,3,3
7259,3,3
7260,3,3
7261,3,3
7262,2,3
7263,3,3
7264,4,3
7265,4,3
7266,4,3
7267,2,3
7268,2,3
7269,2,3
7270,2,3
7271,4,3
7272,4,3
7273,3,3
7274,3,3
7275,3,3
7276,3,3
7277,2,3
7278,3,3
7279,2,3
7280,4,3
7281,4,3
7282,2,3
7283,4,3
7284,3,3
7285,6,3
7286,6,3
7287,3,3
7288,3,3
7289,3,3
7290,3,3
7291,3,3
7292,3,3
7293,3,3
7294,3,3
7295,3,3
7296,3,3
7297,3,3
7298,3,3
7299,3,3
7300,3,3
7301,3,3
7302,3,3
7303,3,3
7304,5,3
7305,3,3
7306,3,3
7307,3,3
7308,3,3
7309,3,3
7310,3,3
7311,2,3
7312,3,3
7313,2,3
7314,2,3
7315,2,3
7316,2,3
7317,2,3
7318,2,3
7319,3,3
7320,3,3
7321,3,3
7322,3,3
7323,3,3
7324,3,3
7325,3,3
7326,3,3
7327,3,3
7328,3,3
7329,3,3
7330,3,3
7331,3,3
7332,3,3
7333,3,3
7334,3,3
7335,3,3
7336,3,3
7337,3,3
7338,3,3
7339,2,3
7340,2,3
7341,3,3
7342,2,3
7343,4,3
7344,2,3
7345,2,3
7346,2,3
7347,2,3
7348,2,3
7349,2,3
7350,2,3
7351,4,3
7352,4,3
7353,4,3
7354,4,3
7355,4,3
7356,4,3
7357,4,3
7358,4,3
7359,2,3
7360,2,3
7361,4,3
7362,3,3
7363,4,3
7364,4,3
7365,4,3
7366,4,3
7367,4,3
7368,4,3
7369,4,3
7370,4,3
7371,4,3
7372,4,3
7373,4,3
7374,4,3
7375,4,3
